/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
09/13/2026 13:51:04 - INFO - Saved config to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
09/13/2026 13:51:04 - INFO - Using AlternateVLDiT for diffusion model
09/13/2026 13:51:06 - WARNING - No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
09/13/2026 13:51:09 - INFO - Total parameters: 3,144,016,000
09/13/2026 13:51:09 - INFO - Trainable parameters: 0 (0.00%)
09/13/2026 13:51:10 - INFO - N1.7 letter_box_transform=False
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
  0%|          | 1/300 [00:11<59:07, 11.86s/it]                                                 0%|          | 1/300 [00:11<59:07, 11.86s/it]  1%|          | 2/300 [00:12<25:04,  5.05s/it]                                                 1%|          | 2/300 [00:12<25:04,  5.05s/it]  1%|          | 3/300 [00:12<14:08,  2.86s/it]                                                 1%|          | 3/300 [00:12<14:08,  2.86s/it]  1%|▏         | 4/300 [00:12<09:04,  1.84s/it]                                                 1%|▏         | 4/300 [00:12<09:04,  1.84s/it]  2%|▏         | 5/300 [00:12<06:14,  1.27s/it]                                                 2%|▏         | 5/300 [00:12<06:14,  1.27s/it]  2%|▏         | 6/300 [00:13<04:33,  1.08it/s]                                                 2%|▏         | 6/300 [00:13<04:33,  1.08it/s]  2%|▏         | 7/300 [00:13<03:28,  1.40it/s]                                                 2%|▏         | 7/300 [00:13<03:28,  1.40it/s]  3%|▎         | 8/300 [00:13<02:44,  1.77it/s]                                                 3%|▎         | 8/300 [00:13<02:44,  1.77it/s]  3%|▎         | 9/300 [00:13<02:17,  2.12it/s]                                                 3%|▎         | 9/300 [00:13<02:17,  2.12it/s]  3%|▎         | 10/300 [00:14<01:58,  2.44it/s]                                                  3%|▎         | 10/300 [00:14<01:58,  2.44it/s]  4%|▎         | 11/300 [00:14<01:45,  2.73it/s]                                                  4%|▎         | 11/300 [00:14<01:45,  2.73it/s]  4%|▍         | 12/300 [00:14<01:34,  3.04it/s]                                                  4%|▍         | 12/300 [00:14<01:34,  3.04it/s]  4%|▍         | 13/300 [00:15<01:30,  3.18it/s]                                                  4%|▍         | 13/300 [00:15<01:30,  3.18it/s]  5%|▍         | 14/300 [00:15<01:26,  3.31it/s]                                                  5%|▍         | 14/300 [00:15<01:26,  3.31it/s]  5%|▌         | 15/300 [00:15<01:20,  3.52it/s]                                                  5%|▌         | 15/300 [00:15<01:20,  3.52it/s]  5%|▌         | 16/300 [00:15<01:19,  3.57it/s]                                                  5%|▌         | 16/300 [00:15<01:19,  3.57it/s]  6%|▌         | 17/300 [00:16<01:16,  3.72it/s]                                                  6%|▌         | 17/300 [00:16<01:16,  3.72it/s]  6%|▌         | 18/300 [00:16<01:13,  3.83it/s]                                                  6%|▌         | 18/300 [00:16<01:13,  3.83it/s]  6%|▋         | 19/300 [00:16<01:11,  3.92it/s]                                                  6%|▋         | 19/300 [00:16<01:11,  3.92it/s]  7%|▋         | 20/300 [00:16<01:11,  3.94it/s]                                                  7%|▋         | 20/300 [00:16<01:11,  3.94it/s]  7%|▋         | 21/300 [00:17<01:09,  3.99it/s]                                                  7%|▋         | 21/300 [00:17<01:09,  3.99it/s]  7%|▋         | 22/300 [00:17<01:11,  3.90it/s]                                                  7%|▋         | 22/300 [00:17<01:11,  3.90it/s]  8%|▊         | 23/300 [00:17<01:13,  3.79it/s]                                                  8%|▊         | 23/300 [00:17<01:13,  3.79it/s]  8%|▊         | 24/300 [00:17<01:14,  3.73it/s]                                                  8%|▊         | 24/300 [00:17<01:14,  3.73it/s]  8%|▊         | 25/300 [00:18<01:14,  3.69it/s]                                                  8%|▊         | 25/300 [00:18<01:14,  3.69it/s]  9%|▊         | 26/300 [00:18<01:14,  3.70it/s]                                                  9%|▊         | 26/300 [00:18<01:14,  3.70it/s]  9%|▉         | 27/300 [00:18<01:11,  3.82it/s]                                                  9%|▉         | 27/300 [00:18<01:11,  3.82it/s]  9%|▉         | 28/300 [00:18<01:09,  3.91it/s]                                                  9%|▉         | 28/300 [00:18<01:09,  3.91it/s] 10%|▉         | 29/300 [00:19<01:07,  4.04it/s]                                                 10%|▉         | 29/300 [00:19<01:07,  4.04it/s] 10%|█         | 30/300 [00:19<01:02,  4.34it/s]                                                 10%|█         | 30/300 [00:19<01:02,  4.34it/s] 10%|█         | 31/300 [00:19<00:58,  4.62it/s]                                                 10%|█         | 31/300 [00:19<00:58,  4.62it/s] 11%|█         | 32/300 [00:19<00:55,  4.84it/s]                                                 11%|█         | 32/300 [00:19<00:55,  4.84it/s] 11%|█         | 33/300 [00:19<00:53,  5.00it/s]                                                 11%|█         | 33/300 [00:19<00:53,  5.00it/s] 11%|█▏        | 34/300 [00:20<00:51,  5.12it/s]                                                 11%|█▏        | 34/300 [00:20<00:51,  5.12it/s] 12%|█▏        | 35/300 [00:20<00:50,  5.20it/s]                                                 12%|█▏        | 35/300 [00:20<00:50,  5.20it/s] 12%|█▏        | 36/300 [00:20<00:50,  5.27it/s]                                                 12%|█▏        | 36/300 [00:20<00:50,  5.27it/s] 12%|█▏        | 37/300 [00:20<00:49,  5.32it/s]                                                 12%|█▏        | 37/300 [00:20<00:49,  5.32it/s] 13%|█▎        | 38/300 [00:20<00:48,  5.35it/s]                                                 13%|█▎        | 38/300 [00:20<00:48,  5.35it/s] 13%|█▎        | 39/300 [00:20<00:48,  5.37it/s]                                                 13%|█▎        | 39/300 [00:20<00:48,  5.37it/s] 13%|█▎        | 40/300 [00:21<00:48,  5.39it/s]                                                 13%|█▎        | 40/300 [00:21<00:48,  5.39it/s] 14%|█▎        | 41/300 [00:21<00:48,  5.39it/s]                                                 14%|█▎        | 41/300 [00:21<00:48,  5.39it/s] 14%|█▍        | 42/300 [00:21<00:47,  5.40it/s]                                                 14%|█▍        | 42/300 [00:21<00:47,  5.40it/s] 14%|█▍        | 43/300 [00:21<00:47,  5.41it/s]                                                 14%|█▍        | 43/300 [00:21<00:47,  5.41it/s] 15%|█▍        | 44/300 [00:21<00:47,  5.41it/s]                                                 15%|█▍        | 44/300 [00:21<00:47,  5.41it/s] 15%|█▌        | 45/300 [00:22<00:47,  5.41it/s]                                                 15%|█▌        | 45/300 [00:22<00:47,  5.41it/s] 15%|█▌        | 46/300 [00:22<00:46,  5.41it/s]                                                 15%|█▌        | 46/300 [00:22<00:46,  5.41it/s] 16%|█▌        | 47/300 [00:22<00:46,  5.41it/s]                                                 16%|█▌        | 47/300 [00:22<00:46,  5.41it/s] 16%|█▌        | 48/300 [00:22<00:46,  5.41it/s]                                                 16%|█▌        | 48/300 [00:22<00:46,  5.41it/s] 16%|█▋        | 49/300 [00:22<00:46,  5.42it/s]                                                 16%|█▋        | 49/300 [00:22<00:46,  5.42it/s] 17%|█▋        | 50/300 [00:23<00:46,  5.42it/s]                                                 17%|█▋        | 50/300 [00:23<00:46,  5.42it/s] 17%|█▋        | 51/300 [00:23<00:46,  5.35it/s]                                                 17%|█▋        | 51/300 [00:23<00:46,  5.35it/s] 17%|█▋        | 52/300 [00:23<00:46,  5.37it/s]                                                 17%|█▋        | 52/300 [00:23<00:46,  5.37it/s] 18%|█▊        | 53/300 [00:23<00:45,  5.39it/s]                                                 18%|█▊        | 53/300 [00:23<00:45,  5.39it/s] 18%|█▊        | 54/300 [00:23<00:45,  5.40it/s]                                                 18%|█▊        | 54/300 [00:23<00:45,  5.40it/s] 18%|█▊        | 55/300 [00:23<00:45,  5.41it/s]                                                 18%|█▊        | 55/300 [00:23<00:45,  5.41it/s] 19%|█▊        | 56/300 [00:24<00:45,  5.41it/s]                                                 19%|█▊        | 56/300 [00:24<00:45,  5.41it/s] 19%|█▉        | 57/300 [00:24<00:44,  5.42it/s]                                                 19%|█▉        | 57/300 [00:24<00:44,  5.42it/s] 19%|█▉        | 58/300 [00:24<00:44,  5.42it/s]                                                 19%|█▉        | 58/300 [00:24<00:44,  5.42it/s] 20%|█▉        | 59/300 [00:24<00:44,  5.42it/s]                                                 20%|█▉        | 59/300 [00:24<00:44,  5.42it/s] 20%|██        | 60/300 [00:24<00:44,  5.42it/s]                                                 20%|██        | 60/300 [00:24<00:44,  5.42it/s] 20%|██        | 61/300 [00:25<00:44,  5.42it/s]                                                 20%|██        | 61/300 [00:25<00:44,  5.42it/s] 21%|██        | 62/300 [00:25<00:43,  5.42it/s]                                                 21%|██        | 62/300 [00:25<00:43,  5.42it/s] 21%|██        | 63/300 [00:25<00:43,  5.42it/s]                                                 21%|██        | 63/300 [00:25<00:43,  5.42it/s] 21%|██▏       | 64/300 [00:25<00:43,  5.42it/s]                                                 21%|██▏       | 64/300 [00:25<00:43,  5.42it/s] 22%|██▏       | 65/300 [00:25<00:43,  5.42it/s]                                                 22%|██▏       | 65/300 [00:25<00:43,  5.42it/s] 22%|██▏       | 66/300 [00:25<00:43,  5.42it/s]                                                 22%|██▏       | 66/300 [00:25<00:43,  5.42it/s] 22%|██▏       | 67/300 [00:26<00:43,  5.42it/s]                                                 22%|██▏       | 67/300 [00:26<00:43,  5.42it/s] 23%|██▎       | 68/300 [00:26<00:42,  5.41it/s]                                                 23%|██▎       | 68/300 [00:26<00:42,  5.41it/s] 23%|██▎       | 69/300 [00:26<00:42,  5.42it/s]                                                 23%|██▎       | 69/300 [00:26<00:42,  5.42it/s] 23%|██▎       | 70/300 [00:26<00:42,  5.42it/s]                                                 23%|██▎       | 70/300 [00:26<00:42,  5.42it/s] 24%|██▎       | 71/300 [00:26<00:42,  5.42it/s]                                                 24%|██▎       | 71/300 [00:26<00:42,  5.42it/s] 24%|██▍       | 72/300 [00:27<00:42,  5.42it/s]                                                 24%|██▍       | 72/300 [00:27<00:42,  5.42it/s] 24%|██▍       | 73/300 [00:27<00:41,  5.42it/s]                                                 24%|██▍       | 73/300 [00:27<00:41,  5.42it/s] 25%|██▍       | 74/300 [00:27<00:41,  5.41it/s]                                                 25%|██▍       | 74/300 [00:27<00:41,  5.41it/s] 25%|██▌       | 75/300 [00:27<00:41,  5.42it/s]                                                 25%|██▌       | 75/300 [00:27<00:41,  5.42it/s] 25%|██▌       | 76/300 [00:27<00:41,  5.41it/s]                                                 25%|██▌       | 76/300 [00:27<00:41,  5.41it/s] 26%|██▌       | 77/300 [00:28<00:41,  5.41it/s]                                                 26%|██▌       | 77/300 [00:28<00:41,  5.41it/s] 26%|██▌       | 78/300 [00:28<00:41,  5.41it/s]                                                 26%|██▌       | 78/300 [00:28<00:41,  5.41it/s] 26%|██▋       | 79/300 [00:28<00:40,  5.41it/s]                                                 26%|██▋       | 79/300 [00:28<00:40,  5.41it/s] 27%|██▋       | 80/300 [00:28<00:40,  5.42it/s]                                                 27%|██▋       | 80/300 [00:28<00:40,  5.42it/s] 27%|██▋       | 81/300 [00:28<00:40,  5.42it/s]                                                 27%|██▋       | 81/300 [00:28<00:40,  5.42it/s] 27%|██▋       | 82/300 [00:28<00:40,  5.42it/s]                                                 27%|██▋       | 82/300 [00:28<00:40,  5.42it/s] 28%|██▊       | 83/300 [00:29<00:40,  5.41it/s]                                                 28%|██▊       | 83/300 [00:29<00:40,  5.41it/s] 28%|██▊       | 84/300 [00:29<00:39,  5.42it/s]                                                 28%|██▊       | 84/300 [00:29<00:39,  5.42it/s] 28%|██▊       | 85/300 [00:29<00:39,  5.42it/s]                                                 28%|██▊       | 85/300 [00:29<00:39,  5.42it/s] 29%|██▊       | 86/300 [00:29<00:39,  5.42it/s]                                                 29%|██▊       | 86/300 [00:29<00:39,  5.42it/s] 29%|██▉       | 87/300 [00:29<00:39,  5.42it/s]                                                 29%|██▉       | 87/300 [00:29<00:39,  5.42it/s] 29%|██▉       | 88/300 [00:30<00:39,  5.42it/s]                                                 29%|██▉       | 88/300 [00:30<00:39,  5.42it/s] 30%|██▉       | 89/300 [00:30<00:38,  5.42it/s]                                                 30%|██▉       | 89/300 [00:30<00:38,  5.42it/s] 30%|███       | 90/300 [00:30<00:38,  5.42it/s]                                                 30%|███       | 90/300 [00:30<00:38,  5.42it/s] 30%|███       | 91/300 [00:30<00:38,  5.42it/s]                                                 30%|███       | 91/300 [00:30<00:38,  5.42it/s] 31%|███       | 92/300 [00:30<00:38,  5.42it/s]                                                {'loss': 1.2948, 'grad_norm': 0.2966826558113098, 'learning_rate': 0.0}
{'loss': 1.288, 'grad_norm': 0.27235281467437744, 'learning_rate': 3.3333333333333333e-06}
{'loss': 1.2926, 'grad_norm': 0.38472697138786316, 'learning_rate': 6.666666666666667e-06}
{'loss': 1.2702, 'grad_norm': 0.3587414026260376, 'learning_rate': 1e-05}
{'loss': 1.2802, 'grad_norm': 0.31501105427742004, 'learning_rate': 1.3333333333333333e-05}
{'loss': 1.3012, 'grad_norm': 0.3591167628765106, 'learning_rate': 1.6666666666666667e-05}
{'loss': 1.2784, 'grad_norm': 0.3466528058052063, 'learning_rate': 2e-05}
{'loss': 1.2819, 'grad_norm': 0.26904284954071045, 'learning_rate': 2.3333333333333336e-05}
{'loss': 1.3036, 'grad_norm': 0.23910777270793915, 'learning_rate': 2.6666666666666667e-05}
{'loss': 1.2986, 'grad_norm': 0.3142302632331848, 'learning_rate': 3e-05}
{'loss': 1.2732, 'grad_norm': 0.3415720462799072, 'learning_rate': 3.3333333333333335e-05}
{'loss': 1.275, 'grad_norm': 0.3011685311794281, 'learning_rate': 3.6666666666666666e-05}
{'loss': 1.2817, 'grad_norm': 0.22446314990520477, 'learning_rate': 4e-05}
{'loss': 1.2901, 'grad_norm': 0.28782525658607483, 'learning_rate': 4.3333333333333334e-05}
{'loss': 1.257, 'grad_norm': 0.2826799750328064, 'learning_rate': 4.666666666666667e-05}
{'loss': 1.2623, 'grad_norm': 0.18454167246818542, 'learning_rate': 5e-05}
{'loss': 1.2376, 'grad_norm': 0.2545934021472931, 'learning_rate': 4.999848114735858e-05}
{'loss': 1.2433, 'grad_norm': 0.2936777174472809, 'learning_rate': 4.999392477398737e-05}
{'loss': 1.2316, 'grad_norm': 0.31732794642448425, 'learning_rate': 4.9986331433523156e-05}
{'loss': 1.2517, 'grad_norm': 0.2656981348991394, 'learning_rate': 4.997570204861915e-05}
{'loss': 1.2592, 'grad_norm': 0.20188045501708984, 'learning_rate': 4.996203791083291e-05}
{'loss': 1.2577, 'grad_norm': 0.1779264360666275, 'learning_rate': 4.994534068046937e-05}
{'loss': 1.2371, 'grad_norm': 0.19719445705413818, 'learning_rate': 4.992561238637912e-05}
{'loss': 1.2171, 'grad_norm': 0.2183036059141159, 'learning_rate': 4.9902855425711905e-05}
{'loss': 1.2533, 'grad_norm': 0.1469273865222931, 'learning_rate': 4.9877072563625285e-05}
{'loss': 1.225, 'grad_norm': 0.1718195229768753, 'learning_rate': 4.984826693294874e-05}
{'loss': 1.2491, 'grad_norm': 0.24095065891742706, 'learning_rate': 4.981644203380291e-05}
{'loss': 1.2156, 'grad_norm': 0.22416670620441437, 'learning_rate': 4.978160173317438e-05}
{'loss': 1.2154, 'grad_norm': 0.23815378546714783, 'learning_rate': 4.974375026444575e-05}
{'loss': 1.199, 'grad_norm': 0.2123137265443802, 'learning_rate': 4.970289222688129e-05}
{'loss': 1.2195, 'grad_norm': 0.20482660830020905, 'learning_rate': 4.965903258506806e-05}
{'loss': 1.2276, 'grad_norm': 0.13395003974437714, 'learning_rate': 4.961217666831268e-05}
{'loss': 1.1969, 'grad_norm': 0.21571743488311768, 'learning_rate': 4.956233016999379e-05}
{'loss': 1.1784, 'grad_norm': 0.2492983490228653, 'learning_rate': 4.9509499146870236e-05}
{'loss': 1.2635, 'grad_norm': 0.22644419968128204, 'learning_rate': 4.9453690018345144e-05}
{'loss': 1.26, 'grad_norm': 0.10853130370378494, 'learning_rate': 4.9394909565685894e-05}
{'loss': 1.2029, 'grad_norm': 0.17588061094284058, 'learning_rate': 4.933316493120015e-05}
{'loss': 1.1994, 'grad_norm': 0.16967247426509857, 'learning_rate': 4.9268463617368e-05}
{'loss': 1.276, 'grad_norm': 0.24150153994560242, 'learning_rate': 4.9200813485930375e-05}
{'loss': 1.1909, 'grad_norm': 0.14634980261325836, 'learning_rate': 4.913022275693372e-05}
{'loss': 1.2818, 'grad_norm': 0.3076244294643402, 'learning_rate': 4.905670000773126e-05}
{'loss': 1.274, 'grad_norm': 0.1957336813211441, 'learning_rate': 4.8980254171940746e-05}
{'loss': 1.2088, 'grad_norm': 0.13348327577114105, 'learning_rate': 4.8900894538358944e-05}
{'loss': 1.2116, 'grad_norm': 0.21195577085018158, 'learning_rate': 4.881863074983298e-05}
{'loss': 1.1946, 'grad_norm': 0.1519692838191986, 'learning_rate': 4.8733472802088654e-05}
{'loss': 1.2276, 'grad_norm': 0.18651323020458221, 'learning_rate': 4.864543104251587e-05}
{'loss': 1.2087, 'grad_norm': 0.13375075161457062, 'learning_rate': 4.855451616891136e-05}
{'loss': 1.2197, 'grad_norm': 0.09448911249637604, 'learning_rate': 4.8460739228178806e-05}
{'loss': 1.2263, 'grad_norm': 0.14254865050315857, 'learning_rate': 4.8364111614986527e-05}
{'loss': 1.2203, 'grad_norm': 0.16209134459495544, 'learning_rate': 4.8264645070382964e-05}
{'loss': 1.2722, 'grad_norm': 0.25614112615585327, 'learning_rate': 4.8162351680370044e-05}
{'loss': 1.1825, 'grad_norm': 0.1521657556295395, 'learning_rate': 4.805724387443462e-05}
{'loss': 1.2183, 'grad_norm': 0.14637699723243713, 'learning_rate': 4.7949334424038176e-05}
{'loss': 1.193, 'grad_norm': 0.17241239547729492, 'learning_rate': 4.783863644106502e-05}
{'loss': 1.1991, 'grad_norm': 0.12852638959884644, 'learning_rate': 4.7725163376229064e-05}
{'loss': 1.1888, 'grad_norm': 0.15969733893871307, 'learning_rate': 4.760892901743944e-05}
{'loss': 1.2078, 'grad_norm': 0.21720847487449646, 'learning_rate': 4.7489947488125175e-05}
{'loss': 1.2653, 'grad_norm': 0.3451886475086212, 'learning_rate': 4.736823324551909e-05}
{'loss': 1.2115, 'grad_norm': 0.15988792479038239, 'learning_rate': 4.7243801078901084e-05}
{'loss': 1.2436, 'grad_norm': 0.20436477661132812, 'learning_rate': 4.711666610780115e-05}
{'loss': 1.2084, 'grad_norm': 0.16057592630386353, 'learning_rate': 4.698684378016222e-05}
{'loss': 1.1743, 'grad_norm': 0.183700829744339, 'learning_rate': 4.685434987046314e-05}
{'loss': 1.1836, 'grad_norm': 0.22789634764194489, 'learning_rate': 4.671920047780186e-05}
{'loss': 1.2363, 'grad_norm': 0.18477468192577362, 'learning_rate': 4.6581412023939354e-05}
{'loss': 1.2547, 'grad_norm': 0.24042250216007233, 'learning_rate': 4.644100125130418e-05}
{'loss': 1.2306, 'grad_norm': 0.1424257457256317, 'learning_rate': 4.629798522095818e-05}
{'loss': 1.2224, 'grad_norm': 0.14318518340587616, 'learning_rate': 4.6152381310523387e-05}
{'loss': 1.2399, 'grad_norm': 0.16240674257278442, 'learning_rate': 4.600420721207053e-05}
{'loss': 1.2054, 'grad_norm': 0.1312638372182846, 'learning_rate': 4.585348092996925e-05}
{'loss': 1.2411, 'grad_norm': 0.1793595552444458, 'learning_rate': 4.5700220778700504e-05}
{'loss': 1.2425, 'grad_norm': 0.12024231255054474, 'learning_rate': 4.554444538063113e-05}
{'loss': 1.2742, 'grad_norm': 0.27516448497772217, 'learning_rate': 4.538617366375112e-05}
{'loss': 1.2186, 'grad_norm': 0.17464829981327057, 'learning_rate': 4.522542485937369e-05}
{'loss': 1.1832, 'grad_norm': 0.19064366817474365, 'learning_rate': 4.5062218499798526e-05}
{'loss': 1.2435, 'grad_norm': 0.2627740800380707, 'learning_rate': 4.4896574415938465e-05}
{'loss': 1.1905, 'grad_norm': 0.17981410026550293, 'learning_rate': 4.4728512734909844e-05}
{'loss': 1.2295, 'grad_norm': 0.25846996903419495, 'learning_rate': 4.455805387758691e-05}
{'loss': 1.2049, 'grad_norm': 0.16441859304904938, 'learning_rate': 4.438521855612054e-05}
{'loss': 1.2256, 'grad_norm': 0.11730781197547913, 'learning_rate': 4.421002777142148e-05}
{'loss': 1.1791, 'grad_norm': 0.24856451153755188, 'learning_rate': 4.4032502810608614e-05}
{'loss': 1.2129, 'grad_norm': 0.20556946098804474, 'learning_rate': 4.385266524442241e-05}
{'loss': 1.1915, 'grad_norm': 0.12868377566337585, 'learning_rate': 4.367053692460385e-05}
{'loss': 1.1954, 'grad_norm': 0.10796015709638596, 'learning_rate': 4.3486139981239304e-05}
{'loss': 1.1918, 'grad_norm': 0.1755862981081009, 'learning_rate': 4.3299496820071546e-05}
{'loss': 1.1991, 'grad_norm': 0.11760374158620834, 'learning_rate': 4.311063011977723e-05}
{'loss': 1.2389, 'grad_norm': 0.16640187799930573, 'learning_rate': 4.2919562829211283e-05}
{'loss': 1.2064, 'grad_norm': 0.14080919325351715, 'learning_rate': 4.2726318164618435e-05}
{'loss': 1.2263, 'grad_norm': 0.16203966736793518, 'learning_rate': 4.2530919606812216e-05}
{'loss': 1.2123, 'grad_norm': 0.10288754105567932, 'learning_rate': 4.233339089832189e-05}
{'loss': 1.2317, 'grad_norm': 0.20170168578624725, 'learning_rate': 4.21337560405075e-05}
{'loss': 1.2167, 'grad_norm': 0.13815897703170776, 'learning_rate': 4.193203929064353e-05}
