/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
WARNING:gr00t.model.gr00t_n1d7.gr00t_n1d7:No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
Initializing datasets:   0%|          | 0/1 [00:00<?, ?it/s]Initializing datasets: 100%|██████████| 1/1 [00:00<00:00, 132.93it/s]
Generating stats for /HELIOS/Robotics/HRVLA/_artifacts/datasets/arena-g1-subtask-split/train
Generated 43 shards for dataset /HELIOS/Robotics/HRVLA/_artifacts/datasets/arena-g1-subtask-split/train
Total steps: 21680, average shard length: 504.1860465116279, shard length std: 5.190580977266186
Current global step: 0
Creating custom train dataloader
  0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/300 [00:23<1:58:41, 23.82s/it]                                                   0%|          | 1/300 [00:23<1:58:41, 23.82s/it]  1%|          | 2/300 [00:24<50:37, 10.19s/it]                                                   1%|          | 2/300 [00:24<50:37, 10.19s/it]  1%|          | 3/300 [00:25<29:00,  5.86s/it]                                                 1%|          | 3/300 [00:25<29:00,  5.86s/it]  1%|▏         | 4/300 [00:25<18:50,  3.82s/it]                                                 1%|▏         | 4/300 [00:25<18:50,  3.82s/it]  2%|▏         | 5/300 [00:26<13:08,  2.67s/it]                                                 2%|▏         | 5/300 [00:26<13:08,  2.67s/it]  2%|▏         | 6/300 [00:27<09:55,  2.02s/it]                                                 2%|▏         | 6/300 [00:27<09:55,  2.02s/it]  2%|▏         | 7/300 [00:27<07:47,  1.59s/it]                                                 2%|▏         | 7/300 [00:27<07:47,  1.59s/it]  3%|▎         | 8/300 [00:28<06:24,  1.32s/it]                                                 3%|▎         | 8/300 [00:28<06:24,  1.32s/it]  3%|▎         | 9/300 [00:29<05:24,  1.11s/it]                                                 3%|▎         | 9/300 [00:29<05:24,  1.11s/it]  3%|▎         | 10/300 [00:30<04:42,  1.03it/s]                                                  3%|▎         | 10/300 [00:30<04:42,  1.03it/s]  4%|▎         | 11/300 [00:30<04:17,  1.12it/s]                                                  4%|▎         | 11/300 [00:30<04:17,  1.12it/s]  4%|▍         | 12/300 [00:31<04:00,  1.20it/s]                                                  4%|▍         | 12/300 [00:31<04:00,  1.20it/s]  4%|▍         | 13/300 [00:32<03:48,  1.26it/s]                                                  4%|▍         | 13/300 [00:32<03:48,  1.26it/s]  5%|▍         | 14/300 [00:32<03:37,  1.32it/s]                                                  5%|▍         | 14/300 [00:32<03:37,  1.32it/s]  5%|▌         | 15/300 [00:33<03:36,  1.32it/s]                                                  5%|▌         | 15/300 [00:33<03:36,  1.32it/s]  5%|▌         | 16/300 [00:34<03:31,  1.34it/s]                                                  5%|▌         | 16/300 [00:34<03:31,  1.34it/s]  6%|▌         | 17/300 [00:34<03:13,  1.46it/s]                                                  6%|▌         | 17/300 [00:34<03:13,  1.46it/s]  6%|▌         | 18/300 [00:35<03:09,  1.49it/s]                                                  6%|▌         | 18/300 [00:35<03:09,  1.49it/s]  6%|▋         | 19/300 [00:35<02:39,  1.76it/s]                                                  6%|▋         | 19/300 [00:35<02:39,  1.76it/s]  7%|▋         | 20/300 [00:36<02:14,  2.09it/s]                                                  7%|▋         | 20/300 [00:36<02:14,  2.09it/s]  7%|▋         | 21/300 [00:36<01:55,  2.41it/s]                                                  7%|▋         | 21/300 [00:36<01:55,  2.41it/s]  7%|▋         | 22/300 [00:36<01:42,  2.70it/s]                                                  7%|▋         | 22/300 [00:36<01:42,  2.70it/s]  8%|▊         | 23/300 [00:36<01:33,  2.97it/s]                                                  8%|▊         | 23/300 [00:36<01:33,  2.97it/s]  8%|▊         | 24/300 [00:37<01:26,  3.19it/s]                                                  8%|▊         | 24/300 [00:37<01:26,  3.19it/s]  8%|▊         | 25/300 [00:37<01:21,  3.37it/s]                                                  8%|▊         | 25/300 [00:37<01:21,  3.37it/s]  9%|▊         | 26/300 [00:37<01:18,  3.50it/s]                                                  9%|▊         | 26/300 [00:37<01:18,  3.50it/s]  9%|▉         | 27/300 [00:37<01:15,  3.61it/s]                                                  9%|▉         | 27/300 [00:37<01:15,  3.61it/s]  9%|▉         | 28/300 [00:38<01:14,  3.67it/s]                                                  9%|▉         | 28/300 [00:38<01:14,  3.67it/s] 10%|▉         | 29/300 [00:38<01:12,  3.74it/s]                                                 10%|▉         | 29/300 [00:38<01:12,  3.74it/s] 10%|█         | 30/300 [00:38<01:11,  3.79it/s]                                                 10%|█         | 30/300 [00:38<01:11,  3.79it/s] 10%|█         | 31/300 [00:38<01:10,  3.81it/s]                                                 10%|█         | 31/300 [00:38<01:10,  3.81it/s] 11%|█         | 32/300 [00:39<01:09,  3.85it/s]                                                 11%|█         | 32/300 [00:39<01:09,  3.85it/s] 11%|█         | 33/300 [00:39<01:09,  3.85it/s]                                                 11%|█         | 33/300 [00:39<01:09,  3.85it/s] 11%|█▏        | 34/300 [00:39<01:09,  3.85it/s]                                                 11%|█▏        | 34/300 [00:39<01:09,  3.85it/s] 12%|█▏        | 35/300 [00:39<01:09,  3.82it/s]                                                 12%|█▏        | 35/300 [00:39<01:09,  3.82it/s] 12%|█▏        | 36/300 [00:40<01:08,  3.85it/s]                                                 12%|█▏        | 36/300 [00:40<01:08,  3.85it/s] 12%|█▏        | 37/300 [00:40<01:08,  3.85it/s]                                                 12%|█▏        | 37/300 [00:40<01:08,  3.85it/s] 13%|█▎        | 38/300 [00:40<01:07,  3.85it/s]                                                 13%|█▎        | 38/300 [00:40<01:07,  3.85it/s] 13%|█▎        | 39/300 [00:41<01:08,  3.84it/s]                                                 13%|█▎        | 39/300 [00:41<01:08,  3.84it/s] 13%|█▎        | 40/300 [00:41<01:07,  3.85it/s]                                                 13%|█▎        | 40/300 [00:41<01:07,  3.85it/s] 14%|█▎        | 41/300 [00:41<01:06,  3.88it/s]                                                 14%|█▎        | 41/300 [00:41<01:06,  3.88it/s] 14%|█▍        | 42/300 [00:41<01:06,  3.89it/s]                                                 14%|█▍        | 42/300 [00:41<01:06,  3.89it/s] 14%|█▍        | 43/300 [00:42<01:05,  3.90it/s]                                                 14%|█▍        | 43/300 [00:42<01:05,  3.90it/s] 15%|█▍        | 44/300 [00:42<01:05,  3.89it/s]                                                 15%|█▍        | 44/300 [00:42<01:05,  3.89it/s] 15%|█▌        | 45/300 [00:42<01:05,  3.87it/s]                                                 15%|█▌        | 45/300 [00:42<01:05,  3.87it/s] 15%|█▌        | 46/300 [00:42<01:05,  3.88it/s]                                                 15%|█▌        | 46/300 [00:42<01:05,  3.88it/s] 16%|█▌        | 47/300 [00:43<01:05,  3.87it/s]                                                 16%|█▌        | 47/300 [00:43<01:05,  3.87it/s] 16%|█▌        | 48/300 [00:43<01:05,  3.87it/s]                                                 16%|█▌        | 48/300 [00:43<01:05,  3.87it/s] 16%|█▋        | 49/300 [00:43<01:05,  3.86it/s]                                                 16%|█▋        | 49/300 [00:43<01:05,  3.86it/s] 17%|█▋        | 50/300 [00:43<01:05,  3.84it/s]                                                 17%|█▋        | 50/300 [00:43<01:05,  3.84it/s] 17%|█▋        | 51/300 [00:44<01:04,  3.85it/s]                                                 17%|█▋        | 51/300 [00:44<01:04,  3.85it/s] 17%|█▋        | 52/300 [00:44<01:04,  3.85it/s]                                                 17%|█▋        | 52/300 [00:44<01:04,  3.85it/s] 18%|█▊        | 53/300 [00:44<01:04,  3.83it/s]                                                 18%|█▊        | 53/300 [00:44<01:04,  3.83it/s] 18%|█▊        | 54/300 [00:44<01:03,  3.85it/s]                                                 18%|█▊        | 54/300 [00:44<01:03,  3.85it/s] 18%|█▊        | 55/300 [00:45<01:03,  3.85it/s]                                                 18%|█▊        | 55/300 [00:45<01:03,  3.85it/s] 19%|█▊        | 56/300 [00:45<01:03,  3.85it/s]                                                 19%|█▊        | 56/300 [00:45<01:03,  3.85it/s] 19%|█▉        | 57/300 [00:45<01:02,  3.86it/s]                                                 19%|█▉        | 57/300 [00:45<01:02,  3.86it/s] 19%|█▉        | 58/300 [00:45<01:02,  3.86it/s]                                                 19%|█▉        | 58/300 [00:45<01:02,  3.86it/s] 20%|█▉        | 59/300 [00:46<01:02,  3.87it/s]                                                 20%|█▉        | 59/300 [00:46<01:02,  3.87it/s] 20%|██        | 60/300 [00:46<01:02,  3.85it/s]                                                 20%|██        | 60/300 [00:46<01:02,  3.85it/s] 20%|██        | 61/300 [00:46<01:02,  3.81it/s]                                                 20%|██        | 61/300 [00:46<01:02,  3.81it/s] 21%|██        | 62/300 [00:46<01:02,  3.83it/s]                                                 21%|██        | 62/300 [00:46<01:02,  3.83it/s] 21%|██        | 63/300 [00:47<01:01,  3.85it/s]                                                 21%|██        | 63/300 [00:47<01:01,  3.85it/s] 21%|██▏       | 64/300 [00:47<01:00,  3.87it/s]                                                 21%|██▏       | 64/300 [00:47<01:00,  3.87it/s] 22%|██▏       | 65/300 [00:47<01:00,  3.89it/s]                                                 22%|██▏       | 65/300 [00:47<01:00,  3.89it/s] 22%|██▏       | 66/300 [00:47<01:00,  3.89it/s]                                                 22%|██▏       | 66/300 [00:47<01:00,  3.89it/s] 22%|██▏       | 67/300 [00:48<00:59,  3.90it/s]                                                 22%|██▏       | 67/300 [00:48<00:59,  3.90it/s] 23%|██▎       | 68/300 [00:48<00:59,  3.90it/s]                                                 23%|██▎       | 68/300 [00:48<00:59,  3.90it/s] 23%|██▎       | 69/300 [00:48<00:59,  3.90it/s]                                                 23%|██▎       | 69/300 [00:48<00:59,  3.90it/s] 23%|██▎       | 70/300 [00:49<00:59,  3.89it/s]                                                 23%|██▎       | 70/300 [00:49<00:59,  3.89it/s] 24%|██▎       | 71/300 [00:49<00:59,  3.88it/s]                                                 24%|██▎       | 71/300 [00:49<00:59,  3.88it/s] 24%|██▍       | 72/300 [00:49<00:58,  3.87it/s]                                                 24%|██▍       | 72/300 [00:49<00:58,  3.87it/s] 24%|██▍       | 73/300 [00:49<00:58,  3.87it/s]                                                 24%|██▍       | 73/300 [00:49<00:58,  3.87it/s] 25%|██▍       | 74/300 [00:50<00:58,  3.86it/s]                                                 25%|██▍       | 74/300 [00:50<00:58,  3.86it/s] 25%|██▌       | 75/300 [00:50<00:58,  3.86it/s]                                                 25%|██▌       | 75/300 [00:50<00:58,  3.86it/s] 25%|██▌       | 76/300 [00:50<00:57,  3.87it/s]                                                 25%|██▌       | 76/300 [00:50<00:57,  3.87it/s] 26%|██▌       | 77/300 [00:50<00:58,  3.83it/s]                                                 26%|██▌       | 77/300 [00:50<00:58,  3.83it/s] 26%|██▌       | 78/300 [00:51<00:57,  3.84it/s]                                                 26%|██▌       | 78/300 [00:51<00:57,  3.84it/s] 26%|██▋       | 79/300 [00:51<00:57,  3.88it/s]                                                 26%|██▋       | 79/300 [00:51<00:57,  3.88it/s] 27%|██▋       | 80/300 [00:51<00:56,  3.88it/s]                                                 27%|██▋       | 80/300 [00:51<00:56,  3.88it/s] 27%|██▋       | 81/300 [00:51<00:56,  3.89it/s]                                                 27%|██▋       | 81/300 [00:51<00:56,  3.89it/s] 27%|██▋       | 82/300 [00:52<00:56,  3.89it/s]                                                 27%|██▋       | 82/300 [00:52<00:56,  3.89it/s] 28%|██▊       | 83/300 [00:52<00:55,  3.88it/s]                                                 28%|██▊       | 83/300 [00:52<00:55,  3.88it/s] 28%|██▊       | 84/300 [00:52<00:55,  3.87it/s]                                                 28%|██▊       | 84/300 [00:52<00:55,  3.87it/s] 28%|██▊       | 85/300 [00:52<00:55,  3.87it/s]                                                 28%|██▊       | 85/300 [00:52<00:55,  3.87it/s] 29%|██▊       | 86/300 [00:53<00:55,  3.85it/s]                                                 29%|██▊       | 86/300 [00:53<00:55,  3.85it/s] 29%|██▉       | 87/300 [00:53<00:55,  3.86it/s]                                                 29%|██▉       | 87/300 [00:53<00:55,  3.86it/s] 29%|██▉       | 88/300 [00:53<00:54,  3.88it/s]                                                 29%|██▉       | 88/300 [00:53<00:54,  3.88it/s] 30%|██▉       | 89/300 [00:53<00:54,  3.87it/s]                                                 30%|██▉       | 89/300 [00:53<00:54,  3.87it/s] 30%|███       | 90/300 [00:54<00:54,  3.87it/s]                                                 30%|███       | 90/300 [00:54<00:54,  3.87it/s] 30%|███       | 91/300 [00:54<00:54,  3.87it/s]                                                 30%|███       | 91/300 [00:54<00:54,  3.87it/s] 31%|███       | 92/300 [00:54<00:53,  3.87it/s]                                                {'loss': 1.2748, 'grad_norm': 0.39173033833503723, 'learning_rate': 0.0}
{'loss': 1.2877, 'grad_norm': 0.3428348898887634, 'learning_rate': 3.3333333333333333e-06}
{'loss': 1.299, 'grad_norm': 0.3651339113712311, 'learning_rate': 6.666666666666667e-06}
